generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
generating partition #299
idhash 738899703, starting with 8698 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 41819 boards, candidate 113 boards, time: 0s
generating partition #300
idhash 744518079, starting with 7770 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 37113 boards, candidate 0 boards, time: 0s
generating partition #301
idhash 738899592, starting with 76996 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 438609 boards, candidate 456 boards, time: 3s
generating partition #302
idhash 945259914, starting with 720 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 4618 boards, candidate 0 boards, time: 0s
generating partition #303
idhash 671425726, starting with 115113 winners (0%)... ...........................................reached fixpoint... hardest is 43 moves, total 551270 boards, candidate 996 boards, time: 5s
generating partition #304
idhash 950674309, starting with 23184 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 141942 boards, candidate 0 boards, time: 1s
generating partition #305
idhash 667730758, starting with 37917 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 147557 boards, candidate 0 boards, time: 1s
generating partition #306
idhash 877582030, starting with 118394 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 775080 boards, candidate 0 boards, time: 7s
generating partition #307
idhash 671424357, starting with 117356 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 563807 boards, candidate 839 boards, time: 6s
generating partition #308
idhash 744568658, starting with 19680 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 120224 boards, candidate 0 boards, time: 0s
generating partition #309
idhash 737222678, starting with 9838 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 36105 boards, candidate 127 boards, time: 0s
generating partition #310
idhash 675174122, starting with 9306 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 33934 boards, candidate 0 boards, time: 0s
generating partition #311
idhash 673350651, starting with 6168 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 32114 boards, candidate 22 boards, time: 0s
generating partition #312
idhash 738899629, starting with 60615 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 296992 boards, candidate 2 boards, time: 2s
generating partition #313
idhash 671425689, starting with 71797 winners (0%)... ......................................reached fixpoint... hardest is 38 moves, total 453766 boards, candidate 8450 boards, time: 5s
generating partition #314
idhash 813911209, starting with 65292 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 403174 boards, candidate 0 boards, time: 4s
generating partition #315
idhash 744518042, starting with 42144 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 195031 boards, candidate 592 boards, time: 1s
generating partition #316
idhash 806566561, starting with 40380 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 196324 boards, candidate 886 boards, time: 1s
generating partition #317
idhash 877582067, starting with 105695 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 577925 boards, candidate 0 boards, time: 5s
generating partition #318
idhash 671424320, starting with 89558 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 551183 boards, candidate 1042 boards, time: 6s
generating partition #319
idhash 737222715, starting with 10978 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 46471 boards, candidate 373 boards, time: 0s
generating partition #320
idhash 808290243, starting with 29820 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 161182 boards, candidate 314 boards, time: 1s
generating partition #321
idhash 671627080, starting with 7220 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 28826 boards, candidate 163 boards, time: 0s
generating partition #322
idhash 675174085, starting with 28320 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 123576 boards, candidate 1068 boards, time: 1s
generating partition #323
idhash 675274096, starting with 7176 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 28776 boards, candidate 0 boards, time: 0s
generating partition #324
idhash 875707906, starting with 105620 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 570718 boards, candidate 0 boards, time: 5s
generating partition #325
idhash 669555783, starting with 15097 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 66451 boards, candidate 395 boards, time: 0s
generating partition #326
idhash 667730795, starting with 58462 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 230487 boards, candidate 10 boards, time: 1s
generating partition #327
idhash 950674346, starting with 18184 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 98034 boards, candidate 0 boards, time: 0s
generating partition #328
idhash 744568695, starting with 27360 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 147468 boards, candidate 427 boards, time: 1s
generating partition #329
idhash 744518005, starting with 65210 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 337409 boards, candidate 142 boards, time: 2s
generating partition #330
idhash 948856277, starting with 6900 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 43914 boards, candidate 0 boards, time: 0s
generating partition #331
idhash 806414565, starting with 211131 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 1324074 boards, candidate 0 boards, time: 15s
generating partition #332
idhash 737021361, starting with 932459 winners (1%)... .........................reached fixpoint... hardest is 25 moves, total 5040846 boards, candidate 529 boards, time: 57s
generating partition #333
idhash 808290095, starting with 228883 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1385857 boards, candidate 6 boards, time: 15s
generating partition #334
idhash 737073494, starting with 51533 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 236515 boards, candidate 863 boards, time: 2s
generating partition #335
idhash 738947507, starting with 185337 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 1101593 boards, candidate 3760 boards, time: 12s
generating partition #336
idhash 739096802, starting with 39894 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 179630 boards, candidate 3902 boards, time: 1s
generating partition #337
idhash 744517968, starting with 100352 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 614439 boards, candidate 6 boards, time: 6s
generating partition #338
idhash 952548618, starting with 1248 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 7698 boards, candidate 0 boards, time: 0s
generating partition #339
idhash 946980747, starting with 7968 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 41715 boards, candidate 0 boards, time: 0s
generating partition #340
idhash 808239590, starting with 53712 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 249427 boards, candidate 1 boards, time: 2s
generating partition #341
idhash 737021324, starting with 912572 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 6150210 boards, candidate 247 boards, time: 76s
generating partition #342
idhash 946927356, starting with 154841 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 979650 boards, candidate 3 boards, time: 9s
generating partition #343
idhash 806566524, starting with 41826 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 255211 boards, candidate 0 boards, time: 2s
generating partition #344
idhash 742846419, starting with 8620 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 56542 boards, candidate 0 boards, time: 0s
generating partition #345
idhash 952549913, starting with 7472 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 41996 boards, candidate 0 boards, time: 0s
generating partition #346
idhash 740769794, starting with 45984 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 202029 boards, candidate 44 boards, time: 1s
generating partition #347
idhash 675174011, starting with 67414 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 411464 boards, candidate 288 boards, time: 3s
generating partition #348
idhash 667730906, starting with 15544 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 63847 boards, candidate 24 boards, time: 0s
generating partition #349
idhash 675324749, starting with 1392 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 6978 boards, candidate 0 boards, time: 0s
generating partition #350
idhash 883256535, starting with 10408 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 69644 boards, candidate 0 boards, time: 0s
generating partition #351
idhash 737021435, starting with 83412 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 319432 boards, candidate 0 boards, time: 2s
generating partition #352
idhash 740769646, starting with 160290 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 992823 boards, candidate 3439 boards, time: 11s
generating partition #353
idhash 739096728, starting with 98535 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 689643 boards, candidate 0 boards, time: 6s
generating partition #354
idhash 738895633, starting with 78434 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 369225 boards, candidate 2 boards, time: 3s
generating partition #355
idhash 808290132, starting with 215006 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1088385 boards, candidate 0 boards, time: 12s
generating partition #356
idhash 671424468, starting with 32653 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 130048 boards, candidate 43 boards, time: 1s
generating partition #357
idhash 738947544, starting with 196015 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 969648 boards, candidate 1686 boards, time: 10s
generating partition #358
idhash 737021398, starting with 269220 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 1295855 boards, candidate 3771 boards, time: 14s
generating partition #359
idhash 877786011, starting with 9480 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 62937 boards, candidate 0 boards, time: 0s
generating partition #360
idhash 673350503, starting with 31293 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 179693 boards, candidate 12 boards, time: 1s
generating partition #361
idhash 739096765, starting with 55626 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 306003 boards, candidate 2033 boards, time: 2s
generating partition #362
idhash 671429944, starting with 8132 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 33075 boards, candidate 27 boards, time: 0s
generating partition #363
idhash 739100835, starting with 7708 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 40131 boards, candidate 0 boards, time: 0s
generating partition #364
idhash 952700429, starting with 2424 winners (0%)... ............reached fixpoint... hardest is 12 moves, total 16453 boards, candidate 0 boards, time: 0s
generating partition #365
idhash 945158608, starting with 10080 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 58314 boards, candidate 199 boards, time: 0s
generating partition #366
idhash 946976714, starting with 54236 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 258476 boards, candidate 1945 boards, time: 2s
generating partition #367
idhash 945203822, starting with 10552 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 50457 boards, candidate 0 boards, time: 0s
generating partition #368
idhash 875764035, starting with 8820 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 53394 boards, candidate 0 boards, time: 0s
generating partition #369
idhash 813861962, starting with 47464 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 242195 boards, candidate 0 boards, time: 2s
generating partition #370
idhash 737074863, starting with 9160 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 45745 boards, candidate 20 boards, time: 0s
generating partition #371
idhash 673502499, starting with 6808 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 39294 boards, candidate 0 boards, time: 0s
generating partition #372
idhash 737226674, starting with 11438 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 47747 boards, candidate 9 boards, time: 0s
generating partition #373
idhash 744619311, starting with 27910 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 159053 boards, candidate 0 boards, time: 1s
generating partition #374
idhash 738944880, starting with 52985 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 203081 boards, candidate 110 boards, time: 1s
generating partition #375
idhash 813912578, starting with 49806 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 291989 boards, candidate 0 boards, time: 2s
generating partition #376
idhash 947028699, starting with 30960 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 177543 boards, candidate 8 boards, time: 1s
generating partition #377
idhash 675223332, starting with 77682 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 403812 boards, candidate 19 boards, time: 3s
generating partition #378
idhash 946976751, starting with 8658 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 41835 boards, candidate 0 boards, time: 0s
generating partition #379
idhash 945158645, starting with 6828 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 39510 boards, candidate 84 boards, time: 0s
generating partition #380
idhash 738944843, starting with 209898 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 956538 boards, candidate 10830 boards, time: 9s
generating partition #381
idhash 945051826, starting with 399549 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 2752962 boards, candidate 0 boards, time: 33s
generating partition #382
idhash 744519337, starting with 31634 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 184780 boards, candidate 589 boards, time: 1s
generating partition #383
idhash 740773753, starting with 30076 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 179041 boards, candidate 1104 boards, time: 1s
generating partition #384
idhash 738995459, starting with 202984 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 990021 boards, candidate 474 boards, time: 9s
generating partition #385
idhash 945203785, starting with 11914 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 70828 boards, candidate 0 boards, time: 0s
generating partition #386
idhash 667726799, starting with 139629 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 583550 boards, candidate 964 boards, time: 5s
generating partition #387
idhash 945054564, starting with 52433 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 341148 boards, candidate 322 boards, time: 3s
generating partition #388
idhash 813912615, starting with 29770 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 174615 boards, candidate 0 boards, time: 1s
generating partition #389
idhash 744619274, starting with 45344 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 259895 boards, candidate 0 boards, time: 2s
generating partition #390
idhash 875763998, starting with 13278 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 79600 boards, candidate 0 boards, time: 0s
generating partition #391
idhash 945051863, starting with 313565 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 1758445 boards, candidate 352 boards, time: 18s
generating partition #392
idhash 744519374, starting with 38164 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 183719 boards, candidate 393 boards, time: 1s
generating partition #393
idhash 946976640, starting with 182108 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1235268 boards, candidate 0 boards, time: 14s
generating partition #394
idhash 738944806, starting with 550511 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 2967590 boards, candidate 1158 boards, time: 32s
generating partition #395
idhash 740820447, starting with 27960 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 146300 boards, candidate 219 boards, time: 1s
generating partition #396
idhash 675223406, starting with 8778 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 31730 boards, candidate 3 boards, time: 0s
generating partition #397
idhash 949002760, starting with 13868 winners (0%)... ...............reached fixpoint... hardest is 15 moves, total 83485 boards, candidate 0 boards, time: 0s
generating partition #398
idhash 737172062, starting with 8968 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 35553 boards, candidate 98 boards, time: 0s
generating partition #399
idhash 667726762, starting with 49035 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 168266 boards, candidate 1 boards, time: 1s
generating partition #400
idhash 738995570, starting with 41254 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 175404 boards, candidate 1351 boards, time: 1s
generating partition #401
idhash 675172753, starting with 8918 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 31010 boards, candidate 0 boards, time: 0s
generating partition #402
idhash 675228845, starting with 5316 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 28158 boards, candidate 0 boards, time: 0s
generating partition #403
idhash 806420078, starting with 48224 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 247295 boards, candidate 75 boards, time: 2s
generating partition #404
idhash 875915957, starting with 1896 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 12552 boards, candidate 4 boards, time: 0s
generating partition #405
idhash 669605067, starting with 8008 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 39117 boards, candidate 127 boards, time: 0s
generating partition #406
idhash 945051900, starting with 77310 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 376147 boards, candidate 90 boards, time: 3s
generating partition #407
idhash 950724999, starting with 10060 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 61912 boards, candidate 0 boards, time: 0s
generating partition #408
idhash 738944769, starting with 800059 winners (1%)... ........................reached fixpoint... hardest is 24 moves, total 5405438 boards, candidate 86 boards, time: 69s
generating partition #409
idhash 946976677, starting with 91580 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 516550 boards, candidate 0 boards, time: 4s
generating partition #410
idhash 947028662, starting with 53286 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 308545 boards, candidate 3 boards, time: 2s
generating partition #411
idhash 675223369, starting with 31002 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 134451 boards, candidate 1634 boards, time: 1s
generating partition #412
idhash 738898371, starting with 8248 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 40661 boards, candidate 103 boards, time: 0s
generating partition #413
idhash 949002797, starting with 7320 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 43388 boards, candidate 0 boards, time: 0s
generating partition #414
idhash 737226711, starting with 8260 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 41866 boards, candidate 5 boards, time: 0s
generating partition #415
idhash 948850949, starting with 7332 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 40104 boards, candidate 66 boards, time: 0s
generating partition #416
idhash 667726725, starting with 155716 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 694599 boards, candidate 9315 boards, time: 7s
generating partition #417
idhash 806420041, starting with 43334 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 269251 boards, candidate 347 boards, time: 2s
generating partition #418
idhash 813861925, starting with 47348 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 289214 boards, candidate 0 boards, time: 2s
generating partition #419
idhash 675172790, starting with 16688 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 69392 boards, candidate 0 boards, time: 0s
generating partition #420
idhash 675228808, starting with 3300 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 18338 boards, candidate 0 boards, time: 0s
generating partition #421
idhash 948800296, starting with 14016 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 66622 boards, candidate 0 boards, time: 0s
generating partition #422
idhash 950724962, starting with 19788 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 121810 boards, candidate 0 boards, time: 0s
generating partition #423
idhash 675172679, starting with 101346 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 515065 boards, candidate 112 boards, time: 4s
generating partition #424
idhash 945107992, starting with 4050 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 24364 boards, candidate 48 boards, time: 0s
generating partition #425
idhash 737022841, starting with 64544 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 292878 boards, candidate 175 boards, time: 2s
generating partition #426
idhash 669604919, starting with 33406 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 129095 boards, candidate 16 boards, time: 0s
generating partition #427
idhash 667726688, starting with 715287 winners (1%)... .............................reached fixpoint... hardest is 29 moves, total 3784326 boards, candidate 4747 boards, time: 42s
generating partition #428
idhash 946925987, starting with 327750 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 2229981 boards, candidate 0 boards, time: 27s
generating partition #429
idhash 669555672, starting with 80964 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 387917 boards, candidate 482 boards, time: 3s
generating partition #430
idhash 738898223, starting with 35326 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 137151 boards, candidate 3 boards, time: 1s
generating partition #431
idhash 945102590, starting with 13746 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 53381 boards, candidate 3 boards, time: 0s
generating partition #432
idhash 675228771, starting with 8276 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 43341 boards, candidate 0 boards, time: 0s
generating partition #433
idhash 945108029, starting with 7188 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 40686 boards, candidate 225 boards, time: 0s
generating partition #434
idhash 945054712, starting with 14082 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 67553 boards, candidate 0 boards, time: 0s
generating partition #435
idhash 675223443, starting with 10476 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 45389 boards, candidate 143 boards, time: 0s
generating partition #436
idhash 952649813, starting with 7820 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 45957 boards, candidate 0 boards, time: 0s
generating partition #437
idhash 737074715, starting with 47230 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 189397 boards, candidate 0 boards, time: 1s
generating partition #438
idhash 945203933, starting with 1512 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 7632 boards, candidate 0 boards, time: 0s
generating partition #439
idhash 675172716, starting with 27658 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 121687 boards, candidate 106 boards, time: 1s
generating partition #440
idhash 669555709, starting with 36413 winners (0%)... ........................................reached fixpoint... hardest is 40 moves, total 163642 boards, candidate 2557 boards, time: 1s
generating partition #441
idhash 950674457, starting with 2256 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 13148 boards, candidate 0 boards, time: 0s
generating partition #442
idhash 945102553, starting with 55158 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 255697 boards, candidate 3968 boards, time: 2s
generating partition #443
idhash 673304105, starting with 1248 winners (0%)... ..............reached fixpoint... hardest is 14 moves, total 6290 boards, candidate 0 boards, time: 0s
generating partition #444
idhash 740773790, starting with 38374 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 185797 boards, candidate 150 boards, time: 1s
generating partition #445
idhash 952649776, starting with 15234 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 91655 boards, candidate 0 boards, time: 0s
generating partition #446
idhash 667726651, starting with 775452 winners (1%)... ...................reached fixpoint... hardest is 19 moves, total 5334997 boards, candidate 0 boards, time: 68s
generating partition #447
idhash 740820299, starting with 199471 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 1183089 boards, candidate 40 boards, time: 13s
generating partition #448
idhash 744572728, starting with 3570 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 21938 boards, candidate 0 boards, time: 0s
generating partition #449
idhash 945054601, starting with 64018 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 339015 boards, candidate 110 boards, time: 3s
generating partition #450
idhash 667881385, starting with 45373 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 234781 boards, candidate 2399 boards, time: 2s
generating partition #451
idhash 945102516, starting with 150746 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 825996 boards, candidate 118 boards, time: 8s
generating partition #452
idhash 669752771, starting with 90419 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 644635 boards, candidate 6 boards, time: 6s
generating partition #453
idhash 744721949, starting with 6668 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 41953 boards, candidate 0 boards, time: 0s
generating partition #454
idhash 946926061, starting with 74004 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 363982 boards, candidate 69 boards, time: 3s
generating partition #455
idhash 675172642, starting with 116570 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 749077 boards, candidate 320 boards, time: 8s
generating partition #456
idhash 806420189, starting with 7328 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 40420 boards, candidate 162 boards, time: 0s
generating partition #457
idhash 738898260, starting with 47971 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 192163 boards, candidate 3 boards, time: 1s
generating partition #458
idhash 740820336, starting with 195240 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 958363 boards, candidate 114 boards, time: 10s
generating partition #459
idhash 667827957, starting with 35700 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 214797 boards, candidate 0 boards, time: 1s
generating partition #460
idhash 945102479, starting with 216711 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1480583 boards, candidate 0 boards, time: 15s
generating partition #461
idhash 813862073, starting with 6828 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 37696 boards, candidate 0 boards, time: 0s
generating partition #462
idhash 737074752, starting with 57435 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 237463 boards, candidate 0 boards, time: 1s
generating partition #463
idhash 738944917, starting with 69021 winners (0%)... ...............................................reached fixpoint... hardest is 47 moves, total 321298 boards, candidate 2306 boards, time: 2s
generating partition #464
idhash 667881348, starting with 35649 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 230009 boards, candidate 3737 boards, time: 2s
generating partition #465
idhash 669604956, starting with 45971 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 182619 boards, candidate 6 boards, time: 1s
generating partition #466
idhash 737022730, starting with 236227 winners (0%)... ................................reached fixpoint... hardest is 32 moves, total 1240163 boards, candidate 3954 boards, time: 14s
generating partition #467
idhash 946926024, starting with 206819 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 1174010 boards, candidate 0 boards, time: 11s
generating partition #468
idhash 669555635, starting with 66426 winners (0%)... .................................reached fixpoint... hardest is 33 moves, total 387237 boards, candidate 3351 boards, time: 3s
generating partition #469
idhash 744623381, starting with 6168 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 39314 boards, candidate 0 boards, time: 0s
generating partition #470
idhash 669752808, starting with 66644 winners (0%)... .........................................reached fixpoint... hardest is 41 moves, total 357928 boards, candidate 4396 boards, time: 3s
generating partition #471
idhash 738894227, starting with 68544 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 255638 boards, candidate 0 boards, time: 2s
generating partition #472
idhash 947129968, starting with 4470 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 31726 boards, candidate 0 boards, time: 0s
generating partition #473
idhash 737022693, starting with 160117 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 1067521 boards, candidate 7220 boards, time: 11s
generating partition #474
idhash 808288726, starting with 265764 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1653638 boards, candidate 0 boards, time: 20s
generating partition #475
idhash 667678884, starting with 57383 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 247398 boards, candidate 662 boards, time: 2s
generating partition #476
idhash 669600923, starting with 43697 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 152764 boards, candidate 14 boards, time: 1s
generating partition #477
idhash 808442054, starting with 48158 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 280552 boards, candidate 0 boards, time: 2s
generating partition #478
idhash 739098171, starting with 27360 winners (0%)... ....................................reached fixpoint... hardest is 36 moves, total 147743 boards, candidate 1745 boards, time: 1s
generating partition #479
idhash 737122630, starting with 178764 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 1113249 boards, candidate 2499 boards, time: 12s
generating partition #480
idhash 948850801, starting with 74936 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 461742 boards, candidate 0 boards, time: 4s
generating partition #481
idhash 945154538, starting with 48010 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 238460 boards, candidate 352 boards, time: 2s
generating partition #482
idhash 667827994, starting with 35898 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 166901 boards, candidate 11 boards, time: 1s
generating partition #483
idhash 808288763, starting with 247689 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1255481 boards, candidate 12 boards, time: 13s
generating partition #484
idhash 947032769, starting with 6900 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 43998 boards, candidate 6 boards, time: 0s
generating partition #485
idhash 738894264, starting with 146828 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 673300 boards, candidate 1 boards, time: 6s
generating partition #486
idhash 806415934, starting with 202780 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 1279107 boards, candidate 0 boards, time: 14s
generating partition #487
idhash 813866069, starting with 6108 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 35840 boards, candidate 0 boards, time: 0s
generating partition #488
idhash 945154501, starting with 49688 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 297655 boards, candidate 163 boards, time: 2s
