android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    46:56:com.brentonbostick.capsloc.geom.SweepEventType exit(java.lang.Object) -> b
    1:1:com.brentonbostick.capsloc.geom.SweepEventType[] values() -> values
    1:1:com.brentonbostick.capsloc.geom.SweepEventType valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.geom.SweepUtils -> com.brentonbostick.a.a.v:
    boolean $assertionsDisabled -> a
    15:21:java.util.List sweepStartCSoverA(java.lang.Object,com.brentonbostick.capsloc.geom.AABB,com.brentonbostick.capsloc.geom.CapsuleSequence,int) -> a
    97:161:java.util.List sweepCSoverA(java.lang.Object,com.brentonbostick.capsloc.geom.AABB,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int,int) -> a
    167:173:java.util.List sweepStartCSoverCap(java.lang.Object,com.brentonbostick.capsloc.geom.Capsule,com.brentonbostick.capsloc.geom.CapsuleSequence,int) -> a
    178:184:java.util.List sweepStartCSoverCap(java.lang.Object,com.brentonbostick.capsloc.geom.Capsule,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int) -> a
    384:574:java.util.List sweepCSoverCap(java.lang.Object,com.brentonbostick.capsloc.geom.Capsule,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int,int) -> a
    579:589:java.util.List sweepStartCSoverCS(java.lang.Object,com.brentonbostick.capsloc.geom.CapsuleSequence,com.brentonbostick.capsloc.geom.CapsuleSequence,int) -> a
    594:604:java.util.List sweepStartCSoverCS(java.lang.Object,com.brentonbostick.capsloc.geom.CapsuleSequence,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int) -> a
    609:640:java.util.List sweepCSoverCS(java.lang.Object,com.brentonbostick.capsloc.geom.CapsuleSequence,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int,int) -> a
    645:651:java.util.List sweepStartCSoverC(java.lang.Object,com.brentonbostick.capsloc.geom.Circle,com.brentonbostick.capsloc.geom.CapsuleSequence,int) -> a
    656:694:java.util.List sweepCSoverC(java.lang.Object,com.brentonbostick.capsloc.geom.Circle,com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int,int) -> a
    788:887:double sweepCircleOverLine(com.brentonbostick.capsloc.geom.Line,com.brentonbostick.capsloc.geom.Capsule) -> a
    895:971:int sweepCircleOverCircle(com.brentonbostick.capsloc.geom.Circle,com.brentonbostick.capsloc.geom.Capsule,double[]) -> a
    1018:1050:double firstCollisionParam(com.brentonbostick.capsloc.geom.Line,com.brentonbostick.capsloc.geom.MutableSweptOBB) -> a
    1098:1129:double firstCollisionParam(com.brentonbostick.capsloc.geom.MutableOBB,com.brentonbostick.capsloc.geom.MutableSweptOBB) -> a
com.brentonbostick.capsloc.geom.SweeperShape -> com.brentonbostick.a.a.w:
com.brentonbostick.capsloc.geom.SweptOBB -> com.brentonbostick.a.a.x:
    com.brentonbostick.capsloc.geom.OBB start -> a
    com.brentonbostick.capsloc.geom.OBB end -> b
    int hash -> c
    70:76:boolean equals(java.lang.Object) -> equals
    81:87:int hashCode() -> hashCode
com.brentonbostick.capsloc.geom.Triangle -> com.brentonbostick.a.a.y:
    com.brentonbostick.capsloc.math.Point p0 -> a
    com.brentonbostick.capsloc.math.Point p1 -> b
    com.brentonbostick.capsloc.math.Point p2 -> c
com.brentonbostick.capsloc.math.ColinearException -> com.brentonbostick.a.b.a:
com.brentonbostick.capsloc.math.DMath -> com.brentonbostick.a.b.b:
    java.util.Comparator COMPARATOR -> a
    24:24:boolean equals(double,double) -> a
    35:35:boolean lessThanEquals(double,double) -> b
    39:39:boolean greaterThanEquals(double,double) -> c
    43:43:boolean lessThan(double,double) -> d
    47:47:boolean greaterThan(double,double) -> e
    82:97:boolean rangesOverlap(double[],double[]) -> a
    104:119:boolean rangesOverlapArea(double[],double[]) -> b
    126:136:boolean rangesOverlapArea(double,double,double,double) -> a
    165:180:boolean rangeContains(double[],double[]) -> c
    186:191:double sgn(double) -> a
    198:215:double quadraticSolve(double,double,double,double[]) -> a
    222:231:double lerp(double,double,double) -> a
    238:255:double tryAdjustToRightAngle(double) -> b
    262:275:double tryAdjustToReducedRightAngle(double) -> c
    282:299:boolean isRightAngle(double) -> d
    304:306:boolean anglesCompatible(double,double) -> f
com.brentonbostick.capsloc.math.DMath$DoubleComparator -> com.brentonbostick.a.b.c:
    55:61:int compare(java.lang.Double,java.lang.Double) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.brentonbostick.capsloc.math.Dim -> com.brentonbostick.a.b.d:
    double width -> a
    double height -> b
    int hash -> c
    26:32:boolean equals(java.lang.Object) -> equals
    37:47:int hashCode() -> hashCode
com.brentonbostick.capsloc.math.OverlappingException -> com.brentonbostick.a.b.e:
    com.brentonbostick.capsloc.math.Point a -> a
    com.brentonbostick.capsloc.math.Point b -> b
    com.brentonbostick.capsloc.math.Point c -> c
    com.brentonbostick.capsloc.math.Point d -> d
com.brentonbostick.capsloc.math.Point -> com.brentonbostick.a.b.f:
    com.brentonbostick.capsloc.math.Point UP -> a
    com.brentonbostick.capsloc.math.Point DOWN -> b
    com.brentonbostick.capsloc.math.Point LEFT -> c
    com.brentonbostick.capsloc.math.Point RIGHT -> d
    double x -> e
    double y -> f
    int hash -> h
    boolean $assertionsDisabled -> g
    33:39:boolean equals(java.lang.Object) -> equals
    44:54:int hashCode() -> hashCode
    58:58:java.lang.String toString() -> toString
    76:76:double distanceTo(com.brentonbostick.capsloc.math.Point) -> a
    88:195:com.brentonbostick.capsloc.math.Point intersection(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    205:212:com.brentonbostick.capsloc.math.Point point(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,double) -> a
    220:236:double travelForward(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,double,double) -> a
    245:261:double travelBackward(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,double,double) -> b
    269:288:boolean intersect(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    300:329:boolean colinear(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> b
    340:363:double u(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> c
    372:401:double uNoProjection(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> d
    410:420:double distance(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> e
    429:429:double param(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> f
    437:462:double param(double,double,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    468:468:double distance(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    472:472:double distance(double,double,double,double) -> a
    487:515:int circleLineIntersections(com.brentonbostick.capsloc.math.Point,double,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point[]) -> a
    525:555:int circleSegmentIntersections(com.brentonbostick.capsloc.math.Point,double,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point[]) -> b
    565:565:double dot(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> b
    572:574:com.brentonbostick.capsloc.math.Point cw90AndNormalize(com.brentonbostick.capsloc.math.Point) -> b
    581:583:com.brentonbostick.capsloc.math.Point ccw90AndNormalize(com.brentonbostick.capsloc.math.Point) -> c
    587:587:com.brentonbostick.capsloc.math.Point normalize() -> a
    595:611:com.brentonbostick.capsloc.math.Point normalize(double,double) -> a
    617:617:boolean isRightAngleNormal() -> b
    621:621:double length() -> c
    625:625:com.brentonbostick.capsloc.math.Point multiply(double) -> a
    629:629:com.brentonbostick.capsloc.math.Point plus(com.brentonbostick.capsloc.math.Point) -> d
    637:637:com.brentonbostick.capsloc.math.Point minus(com.brentonbostick.capsloc.math.Point) -> e
    641:641:com.brentonbostick.capsloc.math.Point minus(double,double) -> b
    650:655:com.brentonbostick.capsloc.math.Point minusAndNormalize(com.brentonbostick.capsloc.math.Point) -> f
    660:660:com.brentonbostick.capsloc.math.Point negate() -> d
    664:664:double lengthSquared() -> e
    670:670:com.brentonbostick.capsloc.math.Point panelToWorld(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.world.WorldCamera) -> a
    684:684:com.brentonbostick.capsloc.math.Point worldToPanel(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.world.WorldCamera) -> b
    708:713:void worldToPanel(com.brentonbostick.capsloc.geom.MutableAABB,com.brentonbostick.capsloc.world.WorldCamera,com.brentonbostick.capsloc.geom.MutableAABB) -> a
    716:716:com.brentonbostick.capsloc.math.Point panelToMenu(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.ui.Menu) -> a
    736:736:com.brentonbostick.capsloc.math.Point contentPaneToPanel(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.ui.Panel) -> a
com.brentonbostick.capsloc.ui.ContentPane -> com.brentonbostick.a.c.a:
    com.brentonbostick.capsloc.ui.PlatformContentPane pcp -> a
    22:23:void postDisplay(int,int) -> a
    26:27:void repaint() -> a
com.brentonbostick.capsloc.ui.Image -> com.brentonbostick.a.c.b:
    int getWidth() -> a
    int getHeight() -> b
    void dispose() -> c
com.brentonbostick.capsloc.ui.InputEvent -> com.brentonbostick.a.c.c:
    com.brentonbostick.capsloc.math.Point p -> a
    com.brentonbostick.capsloc.ui.Panel panel -> b
com.brentonbostick.capsloc.ui.Label -> com.brentonbostick.a.c.d:
    java.lang.String text -> a
    com.brentonbostick.capsloc.Resource fontFile -> b
    com.brentonbostick.capsloc.ui.paint.FontStyle fontStyle -> c
    int fontSize -> d
    com.brentonbostick.capsloc.ui.paint.Color color -> e
    com.brentonbostick.capsloc.geom.AABB localAABB -> f
    com.brentonbostick.capsloc.geom.AABB aabb -> g
    40:41:void setLocation(double,double) -> a
    56:57:void renderLocal() -> a
    90:91:void render() -> b
    95:103:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.Menu -> com.brentonbostick.a.c.e:
    java.util.List tree -> j
    java.util.List colAABBs -> k
    com.brentonbostick.capsloc.ui.MenuItem hilited -> l
    com.brentonbostick.capsloc.ui.MenuItem firstMenuItem -> m
    com.brentonbostick.capsloc.ui.MenuItem shimmeringMenuItem -> n
    int rows -> o
    int cols -> p
    double[] columnWidth -> q
    double[] columnHeight -> r
    com.brentonbostick.capsloc.geom.AABB aabb -> s
    com.brentonbostick.capsloc.geom.AABB marginAABB -> t
    com.brentonbostick.capsloc.math.Point panelOffset -> u
    com.brentonbostick.capsloc.math.Point panelOffsetBR -> v
    int parWidth -> w
    int parHeight -> x
    double widthFraction -> y
    double scale -> z
    double menuWidth -> A
    double menuHeight -> B
    boolean hScrollable -> C
    boolean vScrollable -> D
    com.brentonbostick.capsloc.ui.Shimmer shimmer -> E
    56:58:void setLocation(double,double) -> a
    61:63:void setLocation(com.brentonbostick.capsloc.math.Point) -> a
    67:96:void add(com.brentonbostick.capsloc.ui.MenuItem,int,int) -> a
    100:108:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    112:121:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    125:127:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> c
    131:136:void dragToNewLocation(com.brentonbostick.capsloc.math.Point) -> b
    148:162:com.brentonbostick.capsloc.ui.MenuItem hitTest(com.brentonbostick.capsloc.math.Point) -> c
    169:175:boolean integrate(double) -> a
    180:183:void postDisplay(int,int) -> a
    187:251:void render() -> e
    255:300:void setAABBAndScrolling() -> a
    304:326:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.MenuItem -> com.brentonbostick.a.c.f:
    com.brentonbostick.capsloc.ui.Menu menu -> c
    com.brentonbostick.capsloc.ui.Label lab -> d
    com.brentonbostick.capsloc.ui.Label auxLab0 -> e
    com.brentonbostick.capsloc.ui.Label auxLab1 -> f
    com.brentonbostick.capsloc.ui.Label auxLab2 -> g
    boolean border -> h
    com.brentonbostick.capsloc.geom.AABB localAABB -> i
    com.brentonbostick.capsloc.geom.AABB aabb -> j
    boolean active -> k
    int r -> l
    int c -> m
    com.brentonbostick.capsloc.ui.MenuItem minimumWidth -> n
    49:52:boolean hitTest(com.brentonbostick.capsloc.math.Point) -> a
    void action() -> a
    60:81:void render() -> b
    85:113:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    117:121:void paintHilited(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.ui.MenuItem$1 -> com.brentonbostick.a.c.g:
    35:35:void action() -> a
com.brentonbostick.capsloc.ui.MenuTool -> com.brentonbostick.a.c.h:
    com.brentonbostick.capsloc.math.Point origMenuUL -> a
    com.brentonbostick.capsloc.math.Point origPressed -> b
    34:40:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    43:95:void dragged(com.brentonbostick.capsloc.ui.InputEvent) -> d
    98:107:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    110:119:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> c
    127:127:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.Paintable -> com.brentonbostick.a.c.i:
    void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.Panel -> com.brentonbostick.a.c.j:
    com.brentonbostick.capsloc.geom.AABB aabb -> g
    com.brentonbostick.capsloc.math.Point lastMovedOrDraggedPanelPoint -> h
    com.brentonbostick.capsloc.math.Point lastPressedPanelPoint -> i
    com.brentonbostick.capsloc.math.Point lastDraggedPanelPoint -> j
    25:29:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    33:34:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    46:50:void dragged(com.brentonbostick.capsloc.ui.InputEvent) -> c
    61:62:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> d
    void postDisplay(int,int) -> a
    void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.PlatformContentPane -> com.brentonbostick.a.c.k:
    java.util.List children -> b
    com.brentonbostick.capsloc.math.Point lastPressedContentPanePoint -> a
    com.brentonbostick.capsloc.math.Point lastDraggedContentPanePoint -> c
    18:18:java.util.List getChildren() -> b
    49:60:void pressedDriver(com.brentonbostick.capsloc.math.Point) -> a
    63:72:void releasedDriver(com.brentonbostick.capsloc.math.Point) -> b
    75:84:void canceledDriver() -> c
    87:108:void draggedDriver(com.brentonbostick.capsloc.math.Point) -> c
    111:114:void postDisplay(int,int) -> a
    void repaint() -> a
    120:125:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.Shimmer -> com.brentonbostick.a.c.l:
    double x -> a
    double y -> b
    double width -> c
    double height -> d
    double brX -> e
    double brY -> f
    double startMillis -> g
    com.brentonbostick.capsloc.geom.MutablePolygon poly -> h
    com.brentonbostick.capsloc.geom.GeometryPath path -> i
    double traverseSpeed -> j
    double timeToRest -> k
    double timeToTraverse -> l
    double t -> m
    boolean alreadyRested -> n
    boolean $assertionsDisabled -> o
    41:49:void setShape(com.brentonbostick.capsloc.geom.AABB) -> a
    52:60:void setShape(com.brentonbostick.capsloc.geom.MutableAABB) -> a
    67:87:boolean step() -> a
    95:148:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.ui.paint.Cap -> com.brentonbostick.a.c.a.a:
    com.brentonbostick.capsloc.ui.paint.Cap BUTT -> a
    com.brentonbostick.capsloc.ui.paint.Cap ROUND -> b
    com.brentonbostick.capsloc.ui.paint.Cap SQUARE -> c
    com.brentonbostick.capsloc.ui.paint.Cap[] ENUM$VALUES -> d
    1:1:com.brentonbostick.capsloc.ui.paint.Cap[] values() -> values
    1:1:com.brentonbostick.capsloc.ui.paint.Cap valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.ui.paint.Color -> com.brentonbostick.a.c.a.b:
    com.brentonbostick.capsloc.ui.paint.Color ROADCOLOR -> a
    com.brentonbostick.capsloc.ui.paint.Color FIXTURECOLOR -> b
    com.brentonbostick.capsloc.ui.paint.Color RED -> c
    com.brentonbostick.capsloc.ui.paint.Color ORANGE -> d
    com.brentonbostick.capsloc.ui.paint.Color YELLOW -> e
    com.brentonbostick.capsloc.ui.paint.Color GREEN -> f
    com.brentonbostick.capsloc.ui.paint.Color LIGHTGREEN -> g
    com.brentonbostick.capsloc.ui.paint.Color DARKGREEN -> h
    com.brentonbostick.capsloc.ui.paint.Color BLUE -> i
    com.brentonbostick.capsloc.ui.paint.Color WHITE -> j
    com.brentonbostick.capsloc.ui.paint.Color GRAY -> k
    com.brentonbostick.capsloc.ui.paint.Color LIGHT_GRAY -> l
    com.brentonbostick.capsloc.ui.paint.Color DARK_GRAY -> m
    com.brentonbostick.capsloc.ui.paint.Color BLACK -> n
    com.brentonbostick.capsloc.ui.paint.Color menuBackground -> o
    com.brentonbostick.capsloc.ui.paint.Color brown -> p
    com.brentonbostick.capsloc.ui.paint.Color redOrange -> q
    com.brentonbostick.capsloc.ui.paint.Color fixtureHiliteColor -> r
    com.brentonbostick.capsloc.ui.paint.Color roadHiliteColor -> s
    int r -> t
    int g -> u
    int b -> v
    int a -> w
com.brentonbostick.capsloc.ui.paint.FontStyle -> com.brentonbostick.a.c.a.c:
    com.brentonbostick.capsloc.ui.paint.FontStyle PLAIN -> a
    com.brentonbostick.capsloc.ui.paint.FontStyle[] ENUM$VALUES -> b
    1:1:com.brentonbostick.capsloc.ui.paint.FontStyle[] values() -> values
    1:1:com.brentonbostick.capsloc.ui.paint.FontStyle valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.ui.paint.Join -> com.brentonbostick.a.c.a.d:
    com.brentonbostick.capsloc.ui.paint.Join BEVEL -> a
    com.brentonbostick.capsloc.ui.paint.Join MITER -> b
    com.brentonbostick.capsloc.ui.paint.Join ROUND -> c
    com.brentonbostick.capsloc.ui.paint.Join[] ENUM$VALUES -> d
    1:1:com.brentonbostick.capsloc.ui.paint.Join[] values() -> values
    1:1:com.brentonbostick.capsloc.ui.paint.Join valueOf(java.lang.String) -> valueOf
com.brentonbostick.capsloc.ui.paint.RenderingContext -> com.brentonbostick.a.c.a.e:
    com.brentonbostick.capsloc.world.WorldCamera cam -> g
    void setAlpha(double) -> b
    void setStroke(double,com.brentonbostick.capsloc.ui.paint.Cap,com.brentonbostick.capsloc.ui.paint.Join) -> a
    void setColor(com.brentonbostick.capsloc.ui.paint.Color) -> b
    void setXORMode(com.brentonbostick.capsloc.ui.paint.Color) -> a
    void clearXORMode() -> b
    void setFont(com.brentonbostick.capsloc.Resource,com.brentonbostick.capsloc.ui.paint.FontStyle,int) -> a
    void scale(double,double) -> a
    void translate(double,double) -> b
    void clip(com.brentonbostick.capsloc.geom.AABB) -> c
    void pushTransform() -> c
    void popTransform() -> d
    void pushClip() -> e
    void popClip() -> f
    void rotate(double) -> a
    void paintString(double,double,double,java.lang.String) -> a
    void paintImage(com.brentonbostick.capsloc.ui.Image,double,double,double,double,double,double,int,int,int,int) -> a
    void paintImage(com.brentonbostick.capsloc.ui.Image,int,int,int,int,int,int,int,int) -> a
    void dispose() -> a
    void drawAABB(com.brentonbostick.capsloc.geom.AABB) -> a
    void paintAABB(com.brentonbostick.capsloc.geom.AABB) -> b
    void drawAABB(com.brentonbostick.capsloc.geom.MutableAABB) -> a
    void drawLine(com.brentonbostick.capsloc.geom.Line) -> a
    void paintCircle(com.brentonbostick.capsloc.geom.Circle) -> a
    void setAntialiasing() -> g
    void clearAntialiasing() -> h
com.brentonbostick.capsloc.world.CarMap -> com.brentonbostick.a.d.a:
    com.brentonbostick.capsloc.world.World world -> a
    java.util.List cars -> b
    com.brentonbostick.capsloc.world.cars.Car redCar -> c
    java.util.List toBeRemoved -> d
    boolean $assertionsDisabled -> e
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum -> f
    36:41:void addCar(com.brentonbostick.capsloc.world.cars.Car) -> a
    55:60:com.brentonbostick.capsloc.world.cars.Car carHitTest(com.brentonbostick.capsloc.math.Point) -> a
    65:77:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    88:99:boolean preStep(double) -> a
    107:123:void postStep(double) -> b
    131:268:void findDeadlockCycles(double) -> c
    271:305:com.brentonbostick.capsloc.world.cars.DrivingEvent findDeadlockEvent(com.brentonbostick.capsloc.world.cars.AutonomousDriver) -> a
    309:343:com.brentonbostick.capsloc.world.cars.AutonomousDriver findDeadlockCause(com.brentonbostick.capsloc.world.cars.AutonomousDriver) -> b
    22:22:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$cars$CarStateEnum() -> a
com.brentonbostick.capsloc.world.GrassMap -> com.brentonbostick.a.d.b:
    java.util.List grass -> a
    java.util.List toRemove -> b
    18:19:void addGrass(com.brentonbostick.capsloc.world.sprites.AnimatedGrass) -> a
    26:77:void mowGrass(java.lang.Object) -> a
    80:84:void preStart() -> a
    87:92:boolean step(double) -> a
    96:102:void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.Quadrant -> com.brentonbostick.a.d.c:
    com.brentonbostick.capsloc.world.QuadrantMap map -> a
    int r -> b
    int c -> c
    boolean active -> d
    com.brentonbostick.capsloc.world.Quadrant up -> e
    com.brentonbostick.capsloc.world.Quadrant left -> f
    com.brentonbostick.capsloc.world.Quadrant right -> g
    com.brentonbostick.capsloc.world.Quadrant down -> h
    com.brentonbostick.capsloc.world.Quadrant rightDown -> i
    com.brentonbostick.capsloc.world.GrassMap grassMap -> j
    boolean grid -> k
    com.brentonbostick.capsloc.geom.AABB aabb -> l
    double gridSpacing -> m
    53:80:void init() -> a
    125:126:void preStart() -> b
    129:129:boolean step(double) -> a
    142:203:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    218:219:void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.world.QuadrantMap -> com.brentonbostick.a.d.d:
    com.brentonbostick.capsloc.geom.AABB worldAABB -> a
    int quadrantCols -> b
    int quadrantRows -> c
    int[][] ini -> d
    com.brentonbostick.capsloc.world.Quadrant[][] quadrants -> e
    37:95:com.brentonbostick.capsloc.world.Quadrant[][] initQuadrants(int[][]) -> a
    179:200:boolean contains(java.lang.Object) -> a
    222:260:void mowGrass(java.lang.Object) -> b
    263:269:void preStart() -> a
    272:279:boolean step(double) -> a
    342:348:void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    360:368:void paintScene(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.world.Stats -> com.brentonbostick.a.d.e:
    com.brentonbostick.capsloc.world.World world -> a
com.brentonbostick.capsloc.world.Stroke -> com.brentonbostick.a.d.f:
    double STROKE_RADIUS -> a
    com.brentonbostick.capsloc.world.World world -> b
    java.util.List cs -> f
    boolean finished -> g
    java.util.List caps -> c
    com.brentonbostick.capsloc.geom.CapsuleSequence seq -> d
    com.brentonbostick.capsloc.geom.AABB aabb -> h
    boolean $assertionsDisabled -> e
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$geom$SweepEventType -> i
    60:63:void add(com.brentonbostick.capsloc.math.Point) -> a
    66:66:com.brentonbostick.capsloc.math.Point get(int) -> a
    70:70:com.brentonbostick.capsloc.geom.Circle getCircle(int) -> b
    74:74:int size() -> a
    78:91:void finish() -> b
    100:484:java.util.Set processNewStroke(boolean) -> a
    488:721:java.util.List events(boolean) -> b
    727:765:java.util.List selfEvents(com.brentonbostick.capsloc.geom.MutableCapsuleSequence,int,java.util.List) -> a
    770:775:void computeAABB() -> d
    36:36:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$geom$SweepEventType() -> c
com.brentonbostick.capsloc.world.World -> com.brentonbostick.a.d.g:
    com.brentonbostick.capsloc.world.WorldCamera worldCamera -> k
    java.util.concurrent.atomic.AtomicBoolean simThreadTrigger -> l
    java.lang.Thread simThread -> m
    com.brentonbostick.capsloc.world.WorldBackground background -> n
    com.brentonbostick.capsloc.world.QuadrantMap quadrantMap -> o
    com.brentonbostick.capsloc.world.graph.Graph graph -> p
    com.brentonbostick.capsloc.world.CarMap carMap -> q
    com.brentonbostick.capsloc.world.Stats stats -> r
    com.brentonbostick.capsloc.ui.Shimmer shimmer -> s
    com.brentonbostick.capsloc.math.Point lastPressedWorldPoint -> t
    com.brentonbostick.capsloc.math.Point lastDraggedWorldPoint -> u
    com.brentonbostick.capsloc.math.Point penDraggedWorldPoint -> v
    boolean lastDraggedWorldPointWasNull -> w
    com.brentonbostick.capsloc.math.Point lastMovedOrDraggedWorldPoint -> x
    com.brentonbostick.capsloc.geom.MutableAABB shimmerTmp -> y
    79:86:void preStart() -> k
    106:116:boolean integrate(double) -> a
    121:129:boolean preStep() -> a
    134:141:boolean step() -> l
    146:152:void postStep() -> c
    177:179:java.util.Set addFixture(com.brentonbostick.capsloc.world.graph.Fixture) -> a
    184:186:java.util.Set addIntersection(com.brentonbostick.capsloc.world.graph.Intersection) -> a
    191:195:com.brentonbostick.capsloc.world.graph.Intersection splitRoad(com.brentonbostick.capsloc.world.graph.RoadPosition) -> a
    200:204:java.util.Set createRoad(com.brentonbostick.capsloc.world.graph.Vertex,com.brentonbostick.capsloc.world.graph.Vertex,java.util.List) -> a
    222:230:com.brentonbostick.capsloc.world.graph.BypassBoard createBypassBoard(com.brentonbostick.capsloc.math.Point,char[][]) -> a
    362:365:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    369:369:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    373:373:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> c
    377:382:void dragged(com.brentonbostick.capsloc.ui.InputEvent) -> d
    397:407:void postDisplay(int,int) -> b
    411:412:void render() -> h
    446:486:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.world.WorldBackground -> com.brentonbostick.a.d.h:
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod method -> a
    com.brentonbostick.capsloc.world.World world -> b
    com.brentonbostick.capsloc.ui.Image img -> e
    int panelWidth -> c
    int panelHeight -> d
    int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod -> f
    36:39:void panelPostDisplay(int,int) -> a
    44:76:void render() -> a
    80:100:void paint_pixels(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    104:123:void paint_worldCoords(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
    9:9:int[] $SWITCH_TABLE$com$brentonbostick$capsloc$world$WorldBackground$RenderMethod() -> b
com.brentonbostick.capsloc.world.WorldBackground$RenderMethod -> com.brentonbostick.a.d.i:
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod MONOLITHIC -> a
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod DYNAMIC -> b
    com.brentonbostick.capsloc.world.WorldBackground$RenderMethod RENDERED_GRAPH -> c
